✔ cards preserve outer tracks, regions and headings while measuring a rounded inner box (38.412792ms)
✔ slide false overrides host cards; nested leaves receive one inset and preserve group geometry (0.984875ms)
✔ card padding participates in automatic score, strict overflow and whole-document pagination (403.706583ms)
✔ accepted code uses rounded cells and preserves body compatibility without repeated explanation measurements (18.124667ms)
✔ candidate penalties include complete code metadata and charge overflowing leaves once (15.286458ms)
✔ strict ancestors reject code metadata paths and cannot be weakened by descendants (412.821792ms)
✔ explicit code placement and weights remain authoritative even when metadata overflows (19.404792ms)
✔ pagination preserves exact code bytes, metadata, ranges and floors across wide and portrait slides (505.417834ms)
✔ irreducible code metadata rejects pagination even after earlier content or with an empty body (296.95925ms)
✔ complete code parts preserve exact filename, language, body, whitespace and hard line boundaries (5.654625ms)
✔ shorthand, empty source and absent metadata retain their source and generated-label distinction (2.428292ms)
✔ long language labels and filenames are measured within their cell before allocating the body (10.469292ms)
✔ wrapped whitespace and graphemes retain contiguous source offsets, including CRLF and blank final lines (2.0915ms)
✔ tabs use measured space stops and never send control tabs to the font-width provider (1.602458ms)
✔ readability floors scale once and body shrinking preserves all code content (0.956792ms)
✔ irreducible body and metadata failures remain explicit; strict mode does not return partial output (31.162709ms)
✔ invalid inner boxes never become invented one-pixel fits; malformed options reject (0.285667ms)
✔ font trials stay bounded independently of canvas scale (11.2925ms)
✔ opaque contrast follows unrounded sRGB luminance thresholds (0.702958ms)
✔ chart marks retain passing colors and brighten/darken failing opaque palettes (10.640583ms)
✔ bright and dark fills select readable inherited text without guessing alpha backdrops (0.518541ms)
✔ explanation preserves geometry, source values and measurement calls (109.485416ms)
✔ candidate penalties account for the score and report the selected flow (15.178958ms)
✔ fixed modes and promoted regions retain placement with no invented search (1.200667ms)
✔ reserved slots, candidate caps and empty slides are explicit (140.368708ms)
✔ equal scores retain the first, lower-column candidate (0.258708ms)
✔ unsupported internal fit stays visible and strict failures retain their explanation (1724.6155ms)
▶ example catalog sanity
  ✔ has at least one example (0.298791ms)
  ✔ has at least one gallery (0.061708ms)
  ✔ example categories include 'gallery' (0.069625ms)
✔ example catalog sanity (0.899125ms)
▶ every bundled example validates cleanly
  ✔ example 'compliance-readiness-review' has the expected shape and validates without warnings (401.776083ms)
  ✔ example 'contract-cycle-time-brief' has the expected shape and validates without warnings (1.994292ms)
  ✔ example 'data-platform-migration-plan' has the expected shape and validates without warnings (1.610375ms)
  ✔ example 'defect-escape-reduction-review' has the expected shape and validates without warnings (0.652542ms)
  ✔ example 'demand-generation-campaign-brief' has the expected shape and validates without warnings (1.059ms)
  ✔ example 'employee-town-hall-run-of-show' has the expected shape and validates without warnings (0.450333ms)
  ✔ example 'engineering-capacity-planning' has the expected shape and validates without warnings (1.092292ms)
  ✔ example 'enterprise-account-expansion-plan' has the expected shape and validates without warnings (0.326208ms)
  ✔ example 'field-enablement-certification' has the expected shape and validates without warnings (0.590084ms)
  ✔ example 'fy27-budget-tradeoff-deck' has the expected shape and validates without warnings (0.811792ms)
  ✔ example 'identity-incident-executive-brief' has the expected shape and validates without warnings (0.474833ms)
  ✔ example 'investor-relations-update' has the expected shape and validates without warnings (0.390958ms)
  ✔ example 'model-governance-review' has the expected shape and validates without warnings (0.241459ms)
  ✔ example 'onboarding-experience-redesign' has the expected shape and validates without warnings (0.117833ms)
  ✔ example 'partner-ecosystem-launch-kit' has the expected shape and validates without warnings (0.077542ms)
  ✔ example 'pricing-and-packaging-decision' has the expected shape and validates without warnings (0.213875ms)
  ✔ example 'product-roadmap-decision-review' has the expected shape and validates without warnings (0.181167ms)
  ✔ example 'renewal-save-plan' has the expected shape and validates without warnings (0.090625ms)
  ✔ example 'revenue-forecast-inspection' has the expected shape and validates without warnings (0.153166ms)
  ✔ example 's-and-op-exception-review' has the expected shape and validates without warnings (0.193625ms)
  ✔ example 'scope-3-reporting-readiness' has the expected shape and validates without warnings (0.123125ms)
  ✔ example 'strategy-offsite-pre-read' has the expected shape and validates without warnings (0.172333ms)
  ✔ example 'supplier-risk-heatmap' has the expected shape and validates without warnings (0.189042ms)
  ✔ example 'support-deflection-program' has the expected shape and validates without warnings (0.097ms)
  ✔ example 'workplace-occupancy-reset' has the expected shape and validates without warnings (0.128208ms)
  ✔ example 'data-storytelling-atlas' has the expected shape and validates without warnings (8.618875ms)
  ✔ example 'kiosk-orientation-deck' has the expected shape and validates without warnings (1.040916ms)
  ✔ example 'photo-essay-portfolio' has the expected shape and validates without warnings (0.891208ms)
  ✔ example 'video-demo-sales-narrative' has the expected shape and validates without warnings (0.867959ms)
  ✔ example 'visual-brand-system-sampler' has the expected shape and validates without warnings (0.756958ms)
  ✔ example 'advising-retention-review' has the expected shape and validates without warnings (0.9535ms)
  ✔ example 'alumni-giving-campaign' has the expected shape and validates without warnings (0.808208ms)
  ✔ example 'apprenticeship-partnership-deck' has the expected shape and validates without warnings (0.278625ms)
  ✔ example 'athletics-budget-review' has the expected shape and validates without warnings (0.240708ms)
  ✔ example 'campus-energy-action-brief' has the expected shape and validates without warnings (0.142458ms)
  ✔ example 'curriculum-approval-brief' has the expected shape and validates without warnings (0.163292ms)
  ✔ example 'district-literacy-acceleration-plan' has the expected shape and validates without warnings (0.0545ms)
  ✔ example 'library-modernization-roadmap' has the expected shape and validates without warnings (0.142833ms)
  ✔ example 'online-program-launch-plan' has the expected shape and validates without warnings (0.152458ms)
  ✔ example 'research-grant-pitch' has the expected shape and validates without warnings (0.12325ms)
  ✔ example 'school-safety-preparedness-brief' has the expected shape and validates without warnings (0.074875ms)
  ✔ example 'special-education-services-plan' has the expected shape and validates without warnings (0.057ms)
  ✔ example 'stem-lab-funding-proposal' has the expected shape and validates without warnings (0.049208ms)
  ✔ example 'student-mental-health-capacity-review' has the expected shape and validates without warnings (0.122167ms)
  ✔ example 'workforce-pathway-partnership' has the expected shape and validates without warnings (0.177417ms)
  ✔ example 'broadband-public-hearing-deck' has the expected shape and validates without warnings (0.149875ms)
  ✔ example 'court-backlog-reduction-plan' has the expected shape and validates without warnings (0.090625ms)
  ✔ example 'digital-services-modernization' has the expected shape and validates without warnings (0.045875ms)
  ✔ example 'grant-equity-review' has the expected shape and validates without warnings (0.047292ms)
  ✔ example 'housing-zoning-council-brief' has the expected shape and validates without warnings (0.168958ms)
  ✔ example 'parks-master-plan-workshop' has the expected shape and validates without warnings (0.073084ms)
  ✔ example 'police-training-program-update' has the expected shape and validates without warnings (0.069916ms)
  ✔ example 'recycling-participation-campaign' has the expected shape and validates without warnings (0.140791ms)
  ✔ example 'regulatory-risk-brief' has the expected shape and validates without warnings (0.087917ms)
  ✔ example 'tax-portal-modernization' has the expected shape and validates without warnings (0.11675ms)
  ✔ example 'transit-corridor-alternatives' has the expected shape and validates without warnings (0.119041ms)
  ✔ example 'vaccination-outreach-briefing' has the expected shape and validates without warnings (0.088375ms)
  ✔ example 'water-utility-capital-plan' has the expected shape and validates without warnings (0.129667ms)
  ✔ example 'wildfire-evacuation-preparedness' has the expected shape and validates without warnings (0.112583ms)
  ✔ example 'workforce-reskilling-initiative' has the expected shape and validates without warnings (0.121667ms)
  ✔ example 'airline-disruption-recovery-review' has the expected shape and validates without warnings (0.12275ms)
  ✔ example 'ambulatory-access-recovery-plan' has the expected shape and validates without warnings (0.04125ms)
  ✔ example 'battery-line-supplier-readiness' has the expected shape and validates without warnings (0.105667ms)
  ✔ example 'boutique-hotel-revenue-recovery' has the expected shape and validates without warnings (34.257625ms)
  ✔ example 'branch-modernization-investment-case' has the expected shape and validates without warnings (3.847459ms)
  ✔ example 'claims-triage-operating-model' has the expected shape and validates without warnings (4.681ms)
  ✔ example 'cold-chain-waste-reduction-review' has the expected shape and validates without warnings (12.313959ms)
  ✔ example 'construction-safety-stand-down' has the expected shape and validates without warnings (0.560292ms)
  ✔ example 'consulting-margin-recovery-plan' has the expected shape and validates without warnings (0.138708ms)
  ✔ example 'drive-thru-throughput-playbook' has the expected shape and validates without warnings (0.08125ms)
  ✔ example 'fan-experience-operations-brief' has the expected shape and validates without warnings (0.068042ms)
  ✔ example 'food-bank-distribution-capacity-plan' has the expected shape and validates without warnings (0.66175ms)
  ✔ example 'grid-resilience-capital-plan' has the expected shape and validates without warnings (0.374833ms)
  ✔ example 'managed-detection-market-update' has the expected shape and validates without warnings (0.055584ms)
  ✔ example 'mixed-use-leasing-pipeline-review' has the expected shape and validates without warnings (0.269125ms)
  ✔ example 'port-dwell-time-improvement-plan' has the expected shape and validates without warnings (0.147417ms)
  ✔ example 'retail-launch-readiness-deck' has the expected shape and validates without warnings (0.07975ms)
  ✔ example 'robotics-quality-escape-briefing' has the expected shape and validates without warnings (0.070583ms)
  ✔ example 'rural-broadband-expansion-proposal' has the expected shape and validates without warnings (0.231917ms)
  ✔ example 'satellite-maintenance-readiness-review' has the expected shape and validates without warnings (0.161125ms)
  ✔ example 'streaming-churn-winback-strategy' has the expected shape and validates without warnings (0.1255ms)
  ✔ example 'tailings-monitoring-investment-brief' has the expected shape and validates without warnings (0.193ms)
  ✔ example 'trial-enrollment-rescue-plan' has the expected shape and validates without warnings (0.151833ms)
  ✔ example 'veterinary-staffing-stabilization' has the expected shape and validates without warnings (0.124875ms)
  ✔ example 'water-stewardship-grower-brief' has the expected shape and validates without warnings (0.181791ms)
  ✔ example 'arabic-digital-services-brief' has the expected shape and validates without warnings (0.094917ms)
  ✔ example 'brazil-climate-adaptation-brief' has the expected shape and validates without warnings (0.0845ms)
  ✔ example 'german-works-council-update' has the expected shape and validates without warnings (0.082916ms)
  ✔ example 'india-rural-payments-pilot' has the expected shape and validates without warnings (0.051875ms)
  ✔ example 'japan-market-entry-readout' has the expected shape and validates without warnings (0.06525ms)
  ✔ example 'customer-qbr-renewal-deck' has the expected shape and validates without warnings (0.098708ms)
  ✔ example 'data-incident-postmortem' has the expected shape and validates without warnings (0.102458ms)
  ✔ example 'developer-conference-talk' has the expected shape and validates without warnings (0.08575ms)
  ✔ example 'executive-workshop-facilitation' has the expected shape and validates without warnings (0.086459ms)
  ✔ example 'manager-training-deck' has the expected shape and validates without warnings (0.515042ms)
  ✔ example 'monthly-board-update' has the expected shape and validates without warnings (0.610667ms)
  ✔ example 'policy-briefing-for-advisors' has the expected shape and validates without warnings (1.130958ms)
  ✔ example 'product-launch-narrative' has the expected shape and validates without warnings (0.521958ms)
  ✔ example 'research-findings-report' has the expected shape and validates without warnings (0.22875ms)
  ✔ example 'seed-pitch-for-climate-risk-api' has the expected shape and validates without warnings (0.064458ms)
  ✔ example 'asset-source-forms' has the expected shape and validates without warnings (0.250875ms)
  ✔ example 'block-composition' has the expected shape and validates without warnings (0.105583ms)
  ✔ example 'catalog-overrides' has the expected shape and validates without warnings (0.159208ms)
  ✔ example 'chart-data-sources' has the expected shape and validates without warnings (0.051333ms)
  ✔ example 'chart-type-sampler' has the expected shape and validates without warnings (0.090666ms)
  ✔ example 'columns' has the expected shape and validates without warnings (0.091375ms)
  ✔ example 'content-payload-matrix' has the expected shape and validates without warnings (1.787084ms)
  ✔ example 'design-backgrounds' has the expected shape and validates without warnings (0.513541ms)
  ✔ example 'dynamic-composition' has the expected shape and validates without warnings (1.8525ms)
  ✔ example 'full-feature-tour' has the expected shape and validates without warnings (8.771375ms)
  ✔ example 'grid-spans' has the expected shape and validates without warnings (3.14975ms)
  ✔ example 'header-footer-logo-set' has the expected shape and validates without warnings (0.432833ms)
  ✔ example 'language-and-writing' has the expected shape and validates without warnings (0.096ms)
  ✔ example 'media-and-follow-up' has the expected shape and validates without warnings (0.109083ms)
  ✔ example 'metadata-array-forms' has the expected shape and validates without warnings (0.0545ms)
  ✔ example 'metrics-quotes-timeline' has the expected shape and validates without warnings (0.061542ms)
  ✔ example 'minimal' has the expected shape and validates without warnings (0.044125ms)
  ✔ example 'narrative-beats' has the expected shape and validates without warnings (0.055834ms)
  ✔ example 'promoted-region-grid' has the expected shape and validates without warnings (0.126666ms)
  ✔ example 'rich-text-runs' has the expected shape and validates without warnings (0.098208ms)
  ✔ example 'root-content' has the expected shape and validates without warnings (0.039875ms)
  ✔ example 'rows-chart' has the expected shape and validates without warnings (0.07475ms)
  ✔ example 'slide-design-overrides' has the expected shape and validates without warnings (0.108375ms)
  ✔ example 'slide-sections' has the expected shape and validates without warnings (0.07025ms)
  ✔ example 'table-and-code' has the expected shape and validates without warnings (0.082375ms)
  ✔ example 'table-cell-types' has the expected shape and validates without warnings (0.959041ms)
✔ every bundled example validates cleanly (517.56225ms)
▶ galleries
  ✔ gallery 'business-functions' is well-formed (0.128ms)
  ✔ gallery 'design-and-media' is well-formed (0.021084ms)
  ✔ gallery 'education' is well-formed (0.021417ms)
  ✔ gallery 'government' is well-formed (0.015959ms)
  ✔ gallery 'industries' is well-formed (0.044708ms)
  ✔ gallery 'international' is well-formed (0.018792ms)
  ✔ gallery 'presentation-types' is well-formed (0.017625ms)
  ✔ getExamplesByGallery matches gallery.examples length for the first gallery (0.097ms)
  ✔ getGallery resolves a known slug and returns undefined for a bogus one (2.019334ms)
✔ galleries (2.552292ms)
✔ getExample resolves a known slug (0.142083ms)
✔ getExamplesByCategory returns results for a known category (0.943583ms)
▶ bundled docs
  ✔ has at least one doc (0.312ms)
  ✔ doc 'agent-skills' has required fields (0.097666ms)
  ✔ doc 'catalog-schema-reference' has required fields (0.04025ms)
  ✔ doc 'content-item-design-overrides' has required fields (0.025459ms)
  ✔ doc 'content-payloads' has required fields (0.044292ms)
  ✔ doc 'data-import' has required fields (0.023291ms)
  ✔ doc 'design-resolution' has required fields (0.026792ms)
  ✔ doc 'dynamic-composition' has required fields (0.022625ms)
  ✔ doc 'ecosystem-development' has required fields (0.025584ms)
  ✔ doc 'evidence-2026-09-08-windows' has required fields (0.025375ms)
  ✔ doc 'examples' has required fields (0.021167ms)
  ✔ doc 'font-fidelity' has required fields (0.017917ms)
  ✔ doc 'handoff-2026-09-08' has required fields (0.017708ms)
  ✔ doc 'handoff-2026-09-10-wrap-up' has required fields (0.014125ms)
  ✔ doc 'handoff-mac-owner-2026-09-10' has required fields (0.013584ms)
  ✔ doc 'handoff-windows-native-2026-09-10' has required fields (0.012042ms)
  ✔ doc 'handoff' has required fields (0.013333ms)
  ✔ doc 'how-opf-works' has required fields (0.012875ms)
  ✔ doc 'live-editor' has required fields (0.014458ms)
  ✔ doc 'llm-authoring' has required fields (0.011333ms)
  ✔ doc 'native-content-release-2026-09-09' has required fields (0.025666ms)
  ✔ doc 'native-feature-matrix-2026-09-09' has required fields (0.012792ms)
  ✔ doc 'open-ecosystem' has required fields (0.012292ms)
  ✔ doc 'pr-backlog-2026-09-09' has required fields (0.012959ms)
  ✔ doc 'release-process' has required fields (0.012625ms)
  ✔ doc 'rich-text' has required fields (0.013292ms)
  ✔ doc 'schema-reference' has required fields (0.011666ms)
  ✔ doc 'security-2026-09-09' has required fields (0.038834ms)
  ✔ doc 'table-text-colors' has required fields (0.012541ms)
  ✔ doc slugs include 'schema-reference' and getDoc resolves known/unknown slugs (0.258792ms)
✔ bundled docs (1.573875ms)
▶ fenced JSON presentation examples embedded in docs
  ✔ doc 'design-resolution' fenced JSON example #0 validates cleanly (0.146625ms)
  ✔ doc 'design-resolution' fenced JSON example #1 validates cleanly (0.065709ms)
  ✔ doc 'dynamic-composition' fenced JSON example #0 validates cleanly (0.052292ms)
  ✔ doc 'how-opf-works' fenced JSON example #0 validates cleanly (0.032167ms)
  ✔ doc 'how-opf-works' fenced JSON example #1 validates cleanly (0.051917ms)
  ✔ doc 'how-opf-works' fenced JSON example #2 validates cleanly (0.031125ms)
  ✔ doc 'how-opf-works' fenced JSON example #3 validates cleanly (0.123416ms)
  ✔ doc 'llm-authoring' fenced JSON example #0 validates cleanly (0.044375ms)
  ✔ at least 5 presentation examples are validated across docs (0.023958ms)
✔ fenced JSON presentation examples embedded in docs (0.657ms)
▶ schema $ids
  ✔ presentation schema has the canonical $id (0.351416ms)
  ✔ audience schema has the canonical $id (0.076333ms)
  ✔ socialPlatform schema has the canonical $id (0.100666ms)
✔ schema $ids (1.06775ms)
▶ catalog export shapes
  ✔ audiences catalog is non-empty (0.525333ms)
  ✔ tones catalog is non-empty (0.300875ms)
