✔ cards preserve outer tracks, regions and headings while measuring a rounded inner box (15.707083ms)
✔ slide false overrides host cards; nested leaves receive one inset and preserve group geometry (1.571875ms)
✔ card padding participates in automatic score, strict overflow and whole-document pagination (159.525792ms)
✔ accepted code uses rounded cells and preserves body compatibility without repeated explanation measurements (4.47975ms)
✔ candidate penalties include complete code metadata and charge overflowing leaves once (25.10825ms)
✔ strict ancestors reject code metadata paths and cannot be weakened by descendants (176.011583ms)
✔ explicit code placement and weights remain authoritative even when metadata overflows (9.973542ms)
✔ pagination preserves exact code bytes, metadata, ranges and floors across wide and portrait slides (221.8355ms)
✔ irreducible code metadata rejects pagination even after earlier content or with an empty body (130.945ms)
✔ complete code parts preserve exact filename, language, body, whitespace and hard line boundaries (2.8655ms)
✔ shorthand, empty source and absent metadata retain their source and generated-label distinction (0.546958ms)
✔ long language labels and filenames are measured within their cell before allocating the body (4.09425ms)
✔ wrapped whitespace and graphemes retain contiguous source offsets, including CRLF and blank final lines (0.905541ms)
✔ tabs use measured space stops and never send control tabs to the font-width provider (0.735459ms)
✔ readability floors scale once and body shrinking preserves all code content (0.433708ms)
✔ irreducible body and metadata failures remain explicit; strict mode does not return partial output (8.04725ms)
✔ invalid inner boxes never become invented one-pixel fits; malformed options reject (0.440208ms)
✔ font trials stay bounded independently of canvas scale (14.485875ms)
✔ opaque contrast follows unrounded sRGB luminance thresholds (17.650583ms)
✔ chart marks retain passing colors and brighten/darken failing opaque palettes (7.529958ms)
✔ bright and dark fills select readable inherited text without guessing alpha backdrops (0.084084ms)
✔ explanation preserves geometry, source values and measurement calls (16.811416ms)
✔ candidate penalties account for the score and report the selected flow (13.402584ms)
✔ fixed modes and promoted regions retain placement with no invented search (0.876625ms)
✔ reserved slots, candidate caps and empty slides are explicit (81.076875ms)
✔ equal scores retain the first, lower-column candidate (0.182625ms)
✔ unsupported internal fit stays visible and strict failures retain their explanation (789.086125ms)
▶ example catalog sanity
  ✔ has at least one example (1.485583ms)
  ✔ has at least one gallery (0.288916ms)
  ✔ example categories include 'gallery' (0.113334ms)
✔ example catalog sanity (5.145791ms)
▶ every bundled example validates cleanly
  ✔ example 'compliance-readiness-review' has the expected shape and validates without warnings (172.978334ms)
  ✔ example 'contract-cycle-time-brief' has the expected shape and validates without warnings (0.649125ms)
  ✔ example 'data-platform-migration-plan' has the expected shape and validates without warnings (0.692125ms)
  ✔ example 'defect-escape-reduction-review' has the expected shape and validates without warnings (0.968792ms)
  ✔ example 'demand-generation-campaign-brief' has the expected shape and validates without warnings (1.500583ms)
  ✔ example 'employee-town-hall-run-of-show' has the expected shape and validates without warnings (0.208125ms)
  ✔ example 'engineering-capacity-planning' has the expected shape and validates without warnings (0.52675ms)
  ✔ example 'enterprise-account-expansion-plan' has the expected shape and validates without warnings (0.197584ms)
  ✔ example 'field-enablement-certification' has the expected shape and validates without warnings (0.197667ms)
  ✔ example 'fy27-budget-tradeoff-deck' has the expected shape and validates without warnings (0.095416ms)
  ✔ example 'identity-incident-executive-brief' has the expected shape and validates without warnings (0.13725ms)
  ✔ example 'investor-relations-update' has the expected shape and validates without warnings (2.61225ms)
  ✔ example 'model-governance-review' has the expected shape and validates without warnings (0.313083ms)
  ✔ example 'onboarding-experience-redesign' has the expected shape and validates without warnings (0.08325ms)
  ✔ example 'partner-ecosystem-launch-kit' has the expected shape and validates without warnings (0.063083ms)
  ✔ example 'pricing-and-packaging-decision' has the expected shape and validates without warnings (0.212042ms)
  ✔ example 'product-roadmap-decision-review' has the expected shape and validates without warnings (0.191708ms)
  ✔ example 'renewal-save-plan' has the expected shape and validates without warnings (0.113ms)
  ✔ example 'revenue-forecast-inspection' has the expected shape and validates without warnings (0.188375ms)
  ✔ example 's-and-op-exception-review' has the expected shape and validates without warnings (0.210167ms)
  ✔ example 'scope-3-reporting-readiness' has the expected shape and validates without warnings (0.136083ms)
  ✔ example 'strategy-offsite-pre-read' has the expected shape and validates without warnings (0.193208ms)
  ✔ example 'supplier-risk-heatmap' has the expected shape and validates without warnings (0.214041ms)
  ✔ example 'support-deflection-program' has the expected shape and validates without warnings (0.11825ms)
  ✔ example 'workplace-occupancy-reset' has the expected shape and validates without warnings (0.103042ms)
  ✔ example 'data-storytelling-atlas' has the expected shape and validates without warnings (0.178625ms)
  ✔ example 'kiosk-orientation-deck' has the expected shape and validates without warnings (0.302792ms)
  ✔ example 'photo-essay-portfolio' has the expected shape and validates without warnings (0.188125ms)
  ✔ example 'video-demo-sales-narrative' has the expected shape and validates without warnings (0.164459ms)
  ✔ example 'visual-brand-system-sampler' has the expected shape and validates without warnings (0.097042ms)
  ✔ example 'advising-retention-review' has the expected shape and validates without warnings (0.089542ms)
  ✔ example 'alumni-giving-campaign' has the expected shape and validates without warnings (0.072042ms)
  ✔ example 'apprenticeship-partnership-deck' has the expected shape and validates without warnings (0.077375ms)
  ✔ example 'athletics-budget-review' has the expected shape and validates without warnings (0.140458ms)
  ✔ example 'campus-energy-action-brief' has the expected shape and validates without warnings (0.077958ms)
  ✔ example 'curriculum-approval-brief' has the expected shape and validates without warnings (0.14425ms)
  ✔ example 'district-literacy-acceleration-plan' has the expected shape and validates without warnings (0.048916ms)
  ✔ example 'library-modernization-roadmap' has the expected shape and validates without warnings (0.125667ms)
  ✔ example 'online-program-launch-plan' has the expected shape and validates without warnings (0.083458ms)
  ✔ example 'research-grant-pitch' has the expected shape and validates without warnings (0.064416ms)
  ✔ example 'school-safety-preparedness-brief' has the expected shape and validates without warnings (0.041209ms)
  ✔ example 'special-education-services-plan' has the expected shape and validates without warnings (0.038291ms)
  ✔ example 'stem-lab-funding-proposal' has the expected shape and validates without warnings (0.038583ms)
  ✔ example 'student-mental-health-capacity-review' has the expected shape and validates without warnings (0.072375ms)
  ✔ example 'workforce-pathway-partnership' has the expected shape and validates without warnings (0.120917ms)
  ✔ example 'broadband-public-hearing-deck' has the expected shape and validates without warnings (0.129042ms)
  ✔ example 'court-backlog-reduction-plan' has the expected shape and validates without warnings (0.070625ms)
  ✔ example 'digital-services-modernization' has the expected shape and validates without warnings (0.048375ms)
  ✔ example 'grant-equity-review' has the expected shape and validates without warnings (0.042541ms)
  ✔ example 'housing-zoning-council-brief' has the expected shape and validates without warnings (0.1365ms)
  ✔ example 'parks-master-plan-workshop' has the expected shape and validates without warnings (0.068708ms)
  ✔ example 'police-training-program-update' has the expected shape and validates without warnings (0.064125ms)
  ✔ example 'recycling-participation-campaign' has the expected shape and validates without warnings (0.126667ms)
